name,time,time per number,throughput,time difference with previous
dat_MT_MT_wmx_a0.05_seed67,"36,6201877593994","3,66201877593994E-05","27307,3422389356","0,00192117691040039"
dat_MT_MT_wmx_a0.75_seed67,"36,966078042984","3,6966078042984E-05","27051,8284043334","0,345890283584595"
dat_MT_MT_wmx_a0.95_seed67,"37,1240060329437","3,71240060329437E-05","26936,7481276833","0,157927989959717"
dat_PCG_MT_wmx_a0.25_seed67,"37,6949818134308","3,76949818134308E-05","26528,7301357365","0,570975780487061"
dat_XS_XS_wmx_a0.5_seed67,"38,5030870437622","3,85030870437622E-05","25971,9434668553","0,808105230331421"
dat_XS_XS_wmx_a0.95_seed67,"38,5292160511017","3,85292160511017E-05","25954,3303106321","0,0261290073394775"
dat_XS_XS_wmx_a0.05_seed67,"38,596483707428","3,8596483707428E-05","25909,095957556","0,067267656326294"
dat_XS_XS_wmx_a0.25_seed67,"38,5981552600861","3,85981552600861E-05","25907,9739241862","0,00167155265808105"
dat_XS_XS_wmx_a0.75_seed67,"38,6551220417023","3,86551220417023E-05","25869,7928549073","0,0569667816162109"
dat_XS_PCG_wmx_a0.75_seed67,"38,7430679798126","3,87430679798126E-05","25811,0689768053","0,0879459381103516"
dat_XS_PCG_wmx_a0.25_seed67,"38,8318219184876","3,88318219184876E-05","25752,0752464078","0,0887539386749268"
dat_PCG_XS_wmx_a0.5_seed67,"38,9154336452484","3,89154336452484E-05","25696,7456437968","0,0836117267608643"
dat_XS_PCG_wmx_a0.05_seed67,"38,9192702770233","3,89192702770233E-05","25694,2124783457","0,00383663177490234"
dat_XS_PCG_wmx_a0.5_seed67,"38,9255759716034","3,89255759716034E-05","25690,0501801055","0,00630569458007813"
dat_PCG_XS_wmx_a0.75_seed67,"38,9552226066589","3,89552226066589E-05","25670,4989237839","0,029646635055542"
dat_PCG_XS_wmx_a0.95_seed67,"39,0047550201416","3,90047550201416E-05","25637,8997761584","0,049532413482666"
dat_PCG_XS_wmx_a0.25_seed67,"39,0388917922974","3,90388917922974E-05","25615,4812313936","0,0341367721557617"
dat_XS_PCG_wmx_a0.95_seed67,"39,0410351753235","3,90410351753235E-05","25614,0749216626","0,00214338302612305"
dat_PCG_PCG_ilv_seed67,"39,1112639904022","3,91112639904022E-05","25568,0818764997","0,0702288150787354"
dat_MT_XS_wmx_a0.75_seed67,"39,1802754402161","3,91802754402161E-05","25523,0467056279","0,0690114498138428"
dat_PCG_XS_wmx_a0.05_seed67,"39,2042181491852","3,92042181491852E-05","25507,4593298779","0,0239427089691162"
dat_PCG_MT_ilv_seed67,"39,240492105484","3,9240492105484E-05","25483,8802049643","0,0362739562988281"
dat_XS_MT_wmx_a0.05_seed67,"39,3306183815002","3,93306183815002E-05","25425,4837872156","0,0901262760162354"
dat_MT_XS_wmx_a0.5_seed67,"39,3730585575104","3,93730585575104E-05","25398,0776865314","0,0424401760101318"
dat_XS_MT_wmx_a0.5_seed67,"39,403413772583","3,9403413772583E-05","25378,5117647802","0,0303552150726318"
dat_XS_MT_wmx_a0.95_seed67,"39,4639189243317","3,94639189243317E-05","25339,6020278018","0,0605051517486572"
dat_MT_XS_wmx_a0.95_seed67,"39,489205121994","3,9489205121994E-05","25323,3762723433","0,0252861976623535"
dat_XS_MT_wmx_a0.25_seed67,"39,5690839290619","3,95690839290619E-05","25272,2555263793","0,0798788070678711"
dat_XS_MT_wmx_a0.75_seed67,"39,6609120368958","3,96609120368958E-05","25213,7419096596","0,0918281078338623"
dat_MT_PCG_ilv_seed67,"39,8308351039887","3,98308351039887E-05","25106,1770959419","0,169923067092896"
dat_MT_XS_wmx_a0.25_seed67,"40,5230710506439","4,05230710506439E-05","24677,3004629942","0,692235946655273"
dat_MT_MT_ilv_seed67,"40,8404579162598","4,08404579162598E-05","24485,5236944312","0,317386865615845"
dat_MT_XS_wmx_a0.05_seed67,"40,9977307319641","4,09977307319641E-05","24391,5939284011","0,157272815704346"
dat_XS_XS_ilv_seed67,"41,406183719635","4,1406183719635E-05","24150,9820555087","0,408452987670898"
dat_XS_PCG_ilv_seed67,"41,7418923377991","4,17418923377991E-05","23956,7481011027","0,335708618164063"
dat_PCG_XS_ilv_seed67,"42,1042239665985","4,21042239665985E-05","23750,586183308","0,362331628799439"
dat_XS_MT_ilv_seed67,"42,6370115280151","4,26370115280151E-05","23453,8013843428","0,532787561416626"
dat_MT_XS_ilv_seed67,"43,160525560379","4,3160525560379E-05","23169,3193494843","0,523514032363892"
